ID,取引価格（総額）_log
13035367,0
13035368,0
13035369,0
13035370,0
13035371,0
13035372,0
13035373,0
13035374,0
13035375,0
13035376,0
13035377,0
13035821,0
13035824,0
13036096,0
13036100,0
13036102,0
13036204,0
13036205,0
13036206,0
13036207,0
13036208,0
13036209,0
13036487,0
13036488,0
13036643,0
13036647,0
13036817,0
13036818,0
13036819,0
13036820,0
13036821,0
13036824,0
13036950,0
13037024,0
13037026,0
13037029,0
13037031,0
13037236,0
13037239,0
13037302,0
13037306,0
13037308,0
13037310,0
13037647,0
13037898,0
13037901,0
13038027,0
13038080,0
13038082,0
13038084,0
13038095,0
13038096,0
13038097,0
13038098,0
13038099,0
13038572,0
13038574,0
13038785,0
13038837,0
13038839,0
13039030,0
13039032,0
13039034,0
13039036,0
13039038,0
13039088,0
13039089,0
13039090,0
13039091,0
13039092,0
13039441,0
13039554,0
13039556,0
13039558,0
13039560,0
13039681,0
13039683,0
13039686,0
13039689,0
13039693,0
13039698,0
13039701,0
13039703,0
13039705,0
13039708,0
13039710,0
13039712,0
13039714,0
13039717,0
13040177,0
13040179,0
13040182,0
13040185,0
13040401,0
13040405,0
13040407,0
13040409,0
13040570,0
13040576,0
13040579,0
13040582,0
13040876,0
13040895,0
13040961,0
13041198,0
13041200,0
13041207,0
13041210,0
13041212,0
13041214,0
13041216,0
13041543,0
13041592,0
13041594,0
13041596,0
13041598,0
13041600,0
13041602,0
13041728,0
13041729,0
13041730,0
13041732,0
13041772,0
13041774,0
13041776,0
13041778,0
13041782,0
13041785,0
13041788,0
13041791,0
13041794,0
13041798,0
13041802,0
13041806,0
13041810,0
13041814,0
13041818,0
13041821,0
13042328,0
13042404,0
13042407,0
13042410,0
13042413,0
13042416,0
13042419,0
13042422,0
13042425,0
13042428,0
13042431,0
13042434,0
13042437,0
13042884,0
13042885,0
13042886,0
13042887,0
13043088,0
13043091,0
13043094,0
13043098,0
13043101,0
13043104,0
13043107,0
13043229,0
13043231,0
13043233,0
13043235,0
13043238,0
13043241,0
13043244,0
13043247,0
13043250,0
13043518,0
13043519,0
13043520,0
13043521,0
13043690,0
13043694,0
13043729,0
13043730,0
13043731,0
13043732,0
13043733,0
13043934,0
13043935,0
13043937,0
13043939,0
13043941,0
13043955,0
13043958,0
13043961,0
13043963,0
13043965,0
13043967,0
13043969,0
13043971,0
13043973,0
13043975,0
13043978,0
13044551,0
13044558,0
13044560,0
13044562,0
13044631,0
13044633,0
13044635,0
13044637,0
13044639,0
13044640,0
13044641,0
13044642,0
13044644,0
13044645,0
13044646,0
13045016,0
13045019,0
13045021,0
13045023,0
13045025,0
13045027,0
13045029,0
13045031,0
13045033,0
13045039,0
13045042,0
13045045,0
13045048,0
13045050,0
13045052,0
13045338,0
13045339,0
13045340,0
13045341,0
13045418,0
13045491,0
13045493,0
13045495,0
13045497,0
13045499,0
13045501,0
13045503,0
13045505,0
13045507,0
13045509,0
13045511,0
13045513,0
13045515,0
13045517,0
13045519,0
13045521,0
13045523,0
13045525,0
13045527,0
13045529,0
13045539,0
13045541,0
13045543,0
13045545,0
13045547,0
13045548,0
13045550,0
13045552,0
13045554,0
13045556,0
13045559,0
13045561,0
13045563,0
13045564,0
13045565,0
13045566,0
13045568,0
13045570,0
13045572,0
13045574,0
13045576,0
13045578,0
13045580,0
13045582,0
13045583,0
13045586,0
13045588,0
13045590,0
13045592,0
13045594,0
13045596,0
13045598,0
13045600,0
13045602,0
13045604,0
13045606,0
13045608,0
13047104,0
13047106,0
13047108,0
13047110,0
13047111,0
13047196,0
13047198,0
13047203,0
13047205,0
13047207,0
13047312,0
13047313,0
13047472,0
13047475,0
13047477,0
13047550,0
13047557,0
13047560,0
13047563,0
13047566,0
13047568,0
13047847,0
13047855,0
13047857,0
13047858,0
13047861,0
13047862,0
13048163,0
13048167,0
13048350,0
13048351,0
13048352,0
13048353,0
13048354,0
13048356,0
13048357,0
13048358,0
13048360,0
13048362,0
13048364,0
13048615,0
13048616,0
13048743,0
13048745,0
13048808,0
13048837,0
13048848,0
13048853,0
13048856,0
13048955,0
13048956,0
13048957,0
13049153,0
13049158,0
13049254,0
13049257,0
13049258,0
13049259,0
13049348,0
13049349,0
13049350,0
13049351,0
13049353,0
13049355,0
13049357,0
13049563,0
13049566,0
13049569,0
13049572,0
13049575,0
13049578,0
13049582,0
13049586,0
13049590,0
13049594,0
13049826,0
13049827,0
13049828,0
13049830,0
13049832,0
13049834,0
13049836,0
13049838,0
13049840,0
13050092,0
13050094,0
13050096,0
13050098,0
13050201,0
13050203,0
13050240,0
13050241,0
13050243,0
13050245,0
13050247,0
13050249,0
13050486,0
13050490,0
13050494,0
13050496,0
13050498,0
13050500,0
13050502,0
13050504,0
13050506,0
13050508,0
13050510,0
13050805,0
13050807,0
13050856,0
13050858,0
13050860,0
13050862,0
13050864,0
13050927,0
13051018,0
13051105,0
13051107,0
13051241,0
13051305,0
13051332,0
13051336,0
13051340,0
13051344,0
13051561,0
13051562,0
13051563,0
13051564,0
13051805,0
13051806,0
13051807,0
13051808,0
13051809,0
13051810,0
13051811,0
13051812,0
13051813,0
13051814,0
13051815,0
13051816,0
13051817,0
13051818,0
13051819,0
13051820,0
13051821,0
13051822,0
13051823,0
13051824,0
13051825,0
13051826,0
13051827,0
13051828,0
13051829,0
13051830,0
13052659,0
13052661,0
13052663,0
13052666,0
13052669,0
13052773,0
13052777,0
13052780,0
13052783,0
13052786,0
13052788,0
13052790,0
13052792,0
13052794,0
13052796,0
13052798,0
13052800,0
13052802,0
13052804,0
13052806,0
13052808,0
13052810,0
13052812,0
13052814,0
13052815,0
13052817,0
13052819,0
13052822,0
13052826,0
13052830,0
13052834,0
13052838,0
13052842,0
13052846,0
13052850,0
13052854,0
13052858,0
13052863,0
13052868,0
13052872,0
13052876,0
13052879,0
13052882,0
13052885,0
13052887,0
13052889,0
13052891,0
13052893,0
13052896,0
13052900,0
13052903,0
13052906,0
13052909,0
13052912,0
13052914,0
13052917,0
13052919,0
13052921,0
13054157,0
13054161,0
13054351,0
13054353,0
13054355,0
13054358,0
13054360,0
13054362,0
13054616,0
13054619,0
13054621,0
13054623,0
13054629,0
13054632,0
13054634,0
13054636,0
13054638,0
13054641,0
13054646,0
13054650,0
13054654,0
13054658,0
13055290,0
13055320,0
13055321,0
13055474,0
13055653,0
13055667,0
13055670,0
13055782,0
13055785,0
13055787,0
13055943,0
13056004,0
13056006,0
13056008,0
13056014,0
13056016,0
13056169,0
13056171,0
13056208,0
13056210,0
13056212,0
13056215,0
13056219,0
13056223,0
13056226,0
13056229,0
13056231,0
13056235,0
13056238,0
13056240,0
13056545,0
13056546,0
13056547,0
13056548,0
13056549,0
13056551,0
13056557,0
13056558,0
13056559,0
13056560,0
13056561,0
13056562,0
13056563,0
13056564,0
13057078,0
13057081,0
13057084,0
13057090,0
13057094,0
13057318,0
13057321,0
13057322,0
13057323,0
13057426,0
13057427,0
13057428,0
13057848,0
13057850,0
13058038,0
13058041,0
13058112,0
13058199,0
13058356,0
13058575,0
13058577,0
13058815,0
13058822,0
13058824,0
13058826,0
13058828,0
13058832,0
13058834,0
13058836,0
13058838,0
13058840,0
13058842,0
13058843,0
13058844,0
13058845,0
13059444,0
13059671,0
13059673,0
13059674,0
13059859,0
13059861,0
13059863,0
13059865,0
13059867,0
13059869,0
13059879,0
13059881,0
13059883,0
13059885,0
13059887,0
13059889,0
13059892,0
13059896,0
13059900,0
13060403,0
13060404,0
13060405,0
13060544,0
13060638,0
13060640,0
13060653,0
13060657,0
13060660,0
13060663,0
13060666,0
13060942,0
13060946,0
13060948,0
13060949,0
13060950,0
13060951,0
13060952,0
13060953,0
13061303,0
13061306,0
13061316,0
13061319,0
13061320,0
13061323,0
13061324,0
13061326,0
13061621,0
13061622,0
13061661,0
13061664,0
13061665,0
13061943,0
13062128,0
13062130,0
13062132,0
13062134,0
13062136,0
13062137,0
13062455,0
13062465,0
13062467,0
13062632,0
13062635,0
13062637,0
13062645,0
13062647,0
13062649,0
13062886,0
13063016,0
13063055,0
13063057,0
13063061,0
13063063,0
13063066,0
13063068,0
13063325,0
13063331,0
13063465,0
13063468,0
13063519,0
13063530,0
13063534,0
13063538,0
13063560,0
13063564,0
13063921,0
13064007,0
13064010,0
13064013,0
13064190,0
13064192,0
13064194,0
13064198,0
13064201,0
13064204,0
13064206,0
13064207,0
13064209,0
13064211,0
13064213,0
13064215,0
13064217,0
13064220,0
13064667,0
13064668,0
13064669,0
13064671,0
13064672,0
13064674,0
13064919,0
13064957,0
13064959,0
13064961,0
13064963,0
13064965,0
13064967,0
13064973,0
13064977,0
13064980,0
13064983,0
13064985,0
13064989,0
13064991,0
13064992,0
13065536,0
13065568,0
13065571,0
13065574,0
13065795,0
13065799,0
13065801,0
13065981,0
13065985,0
13065989,0
13066162,0
13066334,0
13066340,0
13066354,0
13066357,0
13066360,0
13066714,0
13066723,0
13066726,0
13066729,0
13066732,0
13066999,0
13067001,0
13067303,0
13067306,0
13067308,0
13067415,0
13067418,0
13067428,0
13067639,0
13067645,0
13067651,0
13067657,0
13067663,0
13067670,0
13067677,0
13067683,0
13067689,0
13067695,0
13067701,0
13067708,0
13067715,0
13067722,0
13067727,0
13068517,0
13068518,0
13068520,0
13068522,0
13068524,0
13068731,0
13068733,0
13068735,0
13068803,0
13068879,0
13068881,0
13068883,0
13068885,0
13068887,0
13068889,0
13069069,0
13069070,0
13069073,0
13069224,0
13069226,0
13069228,0
13069468,0
13069558,0
13069559,0
13069560,0
13069623,0
13069625,0
13069627,0
13069758,0
13070196,0
13070200,0
13070416,0
13070418,0
13070420,0
13070424,0
13070436,0
13070439,0
13070442,0
13070444,0
13070446,0
13070448,0
13070450,0
13070452,0
13070454,0
13070958,0
13070965,0
13070972,0
13070978,0
13070985,0
13070992,0
13071006,0
13071012,0
13071018,0
13071024,0
13071030,0
13071036,0
13071042,0
13071048,0
13071053,0
13071058,0
13071063,0
13071066,0
13071727,0
13071730,0
13071733,0
13071737,0
13071740,0
13071750,0
13071753,0
13071756,0
13071759,0
13071762,0
13071765,0
13071768,0
13072343,0
13072348,0
13072554,0
13072556,0
13072558,0
13072564,0
13072566,0
13072569,0
13072872,0
13072890,0
13073116,0
13073119,0
13073121,0
13073277,0
13073279,0
13073302,0
13073504,0
13073506,0
13073508,0
13073510,0
13073511,0
13073693,0
13073696,0
13073699,0
13073702,0
13073705,0
13073789,0
13073792,0
13073795,0
13073947,0
13073950,0
13074017,0
13074018,0
13074019,0
13074225,0
13074228,0
13074231,0
13074234,0
13074237,0
13074240,0
13074243,0
13074246,0
13074514,0
13074536,0
13074540,0
13074552,0
13074556,0
13074926,0
13074929,0
13074932,0
13075260,0
13075262,0
13075264,0
13075266,0
13075560,0
13075942,0
13075946,0
13076104,0
13076106,0
13076123,0
13076148,0
13076151,0
13076153,0
13076155,0
13076381,0
13076384,0
13076523,0
13076526,0
13076528,0
13076530,0
13076532,0
13076534,0
13076536,0
13076539,0
13076554,0
13076558,0
13076561,0
13076564,0
13076567,0
13076571,0
13076574,0
13076576,0
13076579,0
13076582,0
13076585,0
13076587,0
13076589,0
13076591,0
13077138,0
13077140,0
13077146,0
13077374,0
13077376,0
13077801,0
13077805,0
13077814,0
13078068,0
13078073,0
13078289,0
13078604,0
13078608,0
13078612,0
13078615,0
13078879,0
13078883,0
13078946,0
13078984,0
13078987,0
13078992,0
13078993,0
13078994,0
13078996,0
13078997,0
13078998,0
13078999,0
13079000,0
13079001,0
13079005,0
13079008,0
13079011,0
13079014,0
13079016,0
13079017,0
13079018,0
13079246,0
13079405,0
13079571,0
13079599,0
13079602,0
13079612,0
13079616,0
13079619,0
13079808,0
13079809,0
13079810,0
13079917,0
13079920,0
13079923,0
13079927,0
13079929,0
13079931,0
13079933,0
13079935,0
13080242,0
13080248,0
13080252,0
13080256,0
13080260,0
13080264,0
13080267,0
13080269,0
13080538,0
13080543,0
13080758,0
13080836,0
13081001,0
13081107,0
13081281,0
13081297,0
13081312,0
13081314,0
13081315,0
13081628,0
13081653,0
13081658,0
13081677,0
13081682,0
13081686,0
13081690,0
13081925,0
13081930,0
13082216,0
13082220,0
13082223,0
13082531,0
13082543,0
13082548,0
13082552,0
13082853,0
13082856,0
13082859,0
13082969,0
13082970,0
13082973,0
13082975,0
13082976,0
13082977,0
13082979,0
13082981,0
13082982,0
13082983,0
13082984,0
13082985,0
13084055,0
13084056,0
13084150,0
13084153,0
13084293,0
13084294,0
13084295,0
13084296,0
13084297,0
13084308,0
13084310,0
13084312,0
13084314,0
13084317,0
13084319,0
13084321,0
13084323,0
13084326,0
13084330,0
13084850,0
13084924,0
13084927,0
13084931,0
13084934,0
13084943,0
13084945,0
13084947,0
13084949,0
13084951,0
13084953,0
13084954,0
13084955,0
13084956,0
13084957,0
13084958,0
13085515,0
13085519,0
13085524,0
13085528,0
13085736,0
13085738,0
13085740,0
13085748,0
13085749,0
13086163,0
13086165,0
13086491,0
13086496,0
13086501,0
13086506,0
13086511,0
13086687,0
13086689,0
13086875,0
13086878,0
13086882,0
13086886,0
13086890,0
13086894,0
13086898,0
13086902,0
13086907,0
13086912,0
13086917,0
13087677,0
13087679,0
13087685,0
13087689,0
13087693,0
13087920,0
13087962,0
13087964,0
13087968,0
13088448,0
13088451,0
13088465,0
13088470,0
13088475,0
13088631,0
13088634,0
13088637,0
13088639,0
13088640,0
13088641,0
13088643,0
13088645,0
13088648,0
13088924,0
13088926,0
13088930,0
13088933,0
13088936,0
13088939,0
13088941,0
13088943,0
13089212,0
13089236,0
13089542,0
13089653,0
13089655,0
13089657,0
13089659,0
13089661,0
13089663,0
13089671,0
13089673,0
13089675,0
13089677,0
13089679,0
13089680,0
13089681,0
13089682,0
13089683,0
13089684,0
13089685,0
13089686,0
13090357,0
13090361,0
13090383,0
13090385,0
13090388,0
13090392,0
13090394,0
13090798,0
13090803,0
13090939,0
13090984,0
13091249,0
13091252,0
13091256,0
13091258,0
13091260,0
13091261,0
13091262,0
13091263,0
13091264,0
13091266,0
13091268,0
13091777,0
13091781,0
13091915,0
13092010,0
13092022,0
13092105,0
13092106,0
13092108,0
13092282,0
13092403,0
13092489,0
13092490,0
13092491,0
13092492,0
13092494,0
13092496,0
13092605,0
13092747,0
13092748,0
13092749,0
13092945,0
13092948,0
13092951,0
13093139,0
13093475,0
13093741,0
13093744,0
13093911,0
13093914,0
13093917,0
13093931,0
13093933,0
13093935,0
13093937,0
13093939,0
13093941,0
13093943,0
13094813,0
13094945,0
13094949,0
13094952,0
13094954,0
13095263,0
13095264,0
13095266,0
13095270,0
13095271,0
13095887,0
13095889,0
13095892,0
13095897,0
13095899,0
13095901,0
13096138,0
13096213,0
13096219,0
13096345,0
13096349,0
13096352,0
13096355,0
13096359,0
13096362,0
13096770,0
13096772,0
13096774,0
13096776,0
13096779,0
13096791,0
13096794,0
13097214,0
13097325,0
13097581,0
13097583,0
13098422,0
13098791,0
13098792,0
13098879,0
13098990,0
13098991,0
13098992,0
13098996,0
13099149,0
13099153,0
13099397,0
13099398,0
13099399,0
13099400,0
13099402,0
13099404,0
13099408,0
13099412,0
13099416,0
13099913,0
13099948,0
13100097,0
13100104,0
13100105,0
13100106,0
13100704,0
13100705,0
13100706,0
13100707,0
13100709,0
13100710,0
13101051,0
13101054,0
13101056,0
13101150,0
13101151,0
13101252,0
13101255,0
13101258,0
13101261,0
13101273,0
13101276,0
13101279,0
13101282,0
13101284,0
13101286,0
13101288,0
13101290,0
13101293,0
13101296,0
13102453,0
13102463,0
13102465,0
13102795,0
13102799,0
13102802,0
13102805,0
13102809,0
13102811,0
13102813,0
13103018,0
13103023,0
13103125,0
13103128,0
13103140,0
13103450,0
13103451,0
13103453,0
13103455,0
13103699,0
13103942,0
13103945,0
13103949,0
13103953,0
13103961,0
13103965,0
13103968,0
13104312,0
13104367,0
13104369,0
13104644,0
13104946,0
13105005,0
13105167,0
13105379,0
13105381,0
13105385,0
13105387,0
13105389,0
13105391,0
13105393,0
13105395,0
13105397,0
13105399,0
13105401,0
13105404,0
13105408,0
13105412,0
13105416,0
13105853,0
13105861,0
13105863,0
13105865,0
13105867,0
13105869,0
13106212,0
13106283,0
13106286,0
13106481,0
13106485,0
13106489,0
13106493,0
13106895,0
13107216,0
13107225,0
13107227,0
13107229,0
13107231,0
13107842,0
13107931,0
13107933,0
13107935,0
13107937,0
13107939,0
13107941,0
13107943,0
13108191,0
13108194,0
13108610,0
13108611,0
13108612,0
13108881,0
13108884,0
13108886,0
13108888,0
13108890,0
13108892,0
13109159,0
13109627,0
13109772,0
13109774,0
13109785,0
13109786,0
13109787,0
13110307,0
13110310,0
13110321,0
13110552,0
13110768,0
13110772,0
13110776,0
13110780,0
13110783,0
13111164,0
13111166,0
13111174,0
13111534,0
13111656,0
13111661,0
13111666,0
13112104,0
13112107,0
13112110,0
13112113,0
13112116,0
13112119,0
13112122,0
13112125,0
13112128,0
13112131,0
13112134,0
13112137,0
13112140,0
13112143,0
13112436,0
13112437,0
13112438,0
13112798,0
13112801,0
13112916,0
13113164,0
13113167,0
13113171,0
13113175,0
13113179,0
13113184,0
13113189,0
13113194,0
13113199,0
13113599,0
13113686,0
13114206,0
13114208,0
13114406,0
13114409,0
13114668,0
13115290,0
13115293,0
13115752,0
13115985,0
13116146,0
13116203,0
13116208,0
13116257,0
13116261,0
13116264,0
13116267,0
13116539,0
13116542,0
13116558,0
13116563,0
13116568,0
13117142,0
13117145,0
13117147,0
13117149,0
13117153,0
13117155,0
13117157,0
13117159,0
13117480,0
13117482,0
13117483,0
13117484,0
13117839,0
13117898,0
13117901,0
13117904,0
13117907,0
13118085,0
13118103,0
13118301,0
13118307,0
13118309,0
13118609,0
13118613,0
13118621,0
13119160,0
13119295,0
13119703,0
13119850,0
13119865,0
13119867,0
13119869,0
13119871,0
13119873,0
13120346,0
13120644,0
13120758,0
13120877,0
13120879,0
13120881,0
13120885,0
13121069,0
13121528,0
13121548,0
13121553,0
13122370,0
13122409,0
13122707,0
13122730,0
13122733,0
13123159,0
13123317,0
13123321,0
13123590,0
13123593,0
13123596,0
13123607,0
13123609,0
13124119,0
13124401,0
13124466,0
13124468,0
13124470,0
13124472,0
13125221,0
13125224,0
13125527,0
13125530,0
13125533,0
13125536,0
13125767,0
13125783,0
13125786,0
13125789,0
13125792,0
13125795,0
13126397,0
13126405,0
13126407,0
13126409,0
13126982,0
13126985,0
13127227,0
13127461,0
13127467,0
13127507,0
13127511,0
13127513,0
13127515,0
13127517,0
13128244,0
13128247,0
13128326,0
13128327,0
13128478,0
13128481,0
13128501,0
13128861,0
13128863,0
13128865,0
13129162,0
13129375,0
13129409,0
13129924,0
13130156,0
13130300,0
13130389,0
13130393,0
13130397,0
13130402,0
13130406,0
13130410,0
13130413,0
13130416,0
13130419,0
13130422,0
13131212,0
13131219,0
13131223,0
13131368,0
13131386,0
13131618,0
13131619,0
13131620,0
13131623,0
13131626,0
13131932,0
13131937,0
13131945,0
13131951,0
13132263,0
13132268,0
13132273,0
13132278,0
13132283,0
13132377,0
13132416,0
13132418,0
13132420,0
13132705,0
13132708,0
13132710,0
13132819,0
13132821,0
13132823,0
13133021,0
13133336,0
13133339,0
13133342,0
13133346,0
13133348,0
13134126,0
13134129,0
13134131,0
13134583,0
13134666,0
13134713,0
13134715,0
13134717,0
13134720,0
13134723,0
13134726,0
13134966,0
13134972,0
13134973,0
13135406,0
13135410,0
13135460,0
13135462,0
13135693,0
13135702,0
13135705,0
13135707,0
13135931,0
13136027,0
13136355,0
13136440,0
13136564,0
13136829,0
13137062,0
13137070,0
13137334,0
13137336,0
13137452,0
13137674,0
13137682,0
13137686,0
13138521,0
13138558,0
13138566,0
13139076,0
13139078,0
13139080,0
13139082,0
13139084,0
13139086,0
13139089,0
13139379,0
13139383,0
13139387,0
13139390,0
13139393,0
13139396,0
13139549,0
13139551,0
13139553,0
13139660,0
13139662,0
13140005,0
13140010,0
13140015,0
13140020,0
13140025,0
13140677,0
13140720,0
13140723,0
13140726,0
13140729,0
13140733,0
13140737,0
13141272,0
13141365,0
13141368,0
13141643,0
13141647,0
13141650,0
13141918,0
13141920,0
13142240,0
13142242,0
13142284,0
13142287,0
13142394,0
13142397,0
13142402,0
13142404,0
13142406,0
13142408,0
13142410,0
13142412,0
13142415,0
13142418,0
13142421,0
13142424,0
13142970,0
13142972,0
13143269,0
13143356,0
13143541,0
13143641,0
13143724,0
13143875,0
13143879,0
13143883,0
13143973,0
13143974,0
13143975,0
13143976,0
13143981,0
13143983,0
13143985,0
13143987,0
13143989,0
13143990,0
13143991,0
13143992,0
13143993,0
13143995,0
13143997,0
13144000,0
13144002,0
13144004,0
13144006,0
13144008,0
13144856,0
13144857,0
13144859,0
13144900,0
13144903,0
13144906,0
13144944,0
13144946,0
13144948,0
13144950,0
13145177,0
13145248,0
13145258,0
13145260,0
13145443,0
13145448,0
13145450,0
13145452,0
13145454,0
13145456,0
13145728,0
13145794,0
13145797,0
13145867,0
13145869,0
13145871,0
13145873,0
13145875,0
13145986,0
13146006,0
13146008,0
13146010,0
13146012,0
13146015,0
13146017,0
13146245,0
13146369,0
13146375,0
13146380,0
13146385,0
13146600,0
13146602,0
13146604,0
13146606,0
13146608,0
13146701,0
13146704,0
13146706,0
13146708,0
13146711,0
13146714,0
13146883,0
13146886,0
13146889,0
13147062,0
13147064,0
13147133,0
13147134,0
13147192,0
13147194,0
13147196,0
13147386,0
13147399,0
13147403,0
13147474,0
13147555,0
13147558,0
13147562,0
13147565,0
13147571,0
13147574,0
13147577,0
13147579,0
13147581,0
13147584,0
13147587,0
13147590,0
13147593,0
13148222,0
13148224,0
13148228,0
13148230,0
13148232,0
13148234,0
13148237,0
13148615,0
13148618,0
13148621,0
13148752,0
13148754,0
13148917,0
13148922,0
13148927,0
13149056,0
13149059,0
13149062,0
13149066,0
13149070,0
13149162,0
13149171,0
13149174,0
13149177,0
13149615,0
13149616,0
13149617,0
13149996,0
13150387,0
13150390,0
13150471,0
13150573,0
13150595,0
13150596,0
13150666,0
13150669,0
13150672,0
13150998,0
13151000,0
13151002,0
13151006,0
13151008,0
13151010,0
13151012,0
13151291,0
13151293,0
13151295,0
13151514,0
13151517,0
13151520,0
13151634,0
13151921,0
13151922,0
13151933,0
13151935,0
13152027,0
13152031,0
13152191,0
13152195,0
13152197,0
13152489,0
13152872,0
13152874,0
13153003,0
13153014,0
13153018,0
13153022,0
13153026,0
13153029,0
13153031,0
13153321,0
13153324,0
13153521,0
13153524,0
13153856,0
13153859,0
13153871,0
13154170,0
13154283,0
13154285,0
13154339,0
13154661,0
13154662,0
13154664,0
13154789,0
13154792,0
13154794,0
13154796,0
13154798,0
13154799,0
13154993,0
13154997,0
13155001,0
13155420,0
13155433,0
13155434,0
13155436,0
13155849,0
13155857,0
13155859,0
13155861,0
13155863,0
13155865,0
13155867,0
13155869,0
13156614,0
13156617,0
13156621,0
13156625,0
13156629,0
13156633,0
13156637,0
13156659,0
13156661,0
13156664,0
13156667,0
13156670,0
13157410,0
13157430,0
13157434,0
13157550,0
13157969,0
13157971,0
13157973,0
13158100,0
13158238,0
13158244,0
13158246,0
13158729,0
13158733,0
13158735,0
13159032,0
13159148,0
13159149,0
13159150,0
13159151,0
13159152,0
13159153,0
13159154,0
13159155,0
13159156,0
13159157,0
13159158,0
13159159,0
13159816,0
13159820,0
13159823,0
13159834,0
13159838,0
13159841,0
13159844,0
13159846,0
13159848,0
13159850,0
13159852,0
13159854,0
13160285,0
13160289,0
13160292,0
13160295,0
13160307,0
13160310,0
13160688,0
13160690,0
13160692,0
13160706,0
13160708,0
13160937,0
13160939,0
13161090,0
13161302,0
13161303,0
13161556,0
13161699,0
13161778,0
13161781,0
13161785,0
13161788,0
13161942,0
13161943,0
13161945,0
13161947,0
13161949,0
13161951,0
13161963,0
13161967,0
13161972,0
13161977,0
13161981,0
13161985,0
13161989,0
13162182,0
13162185,0
13162194,0
13162197,0
13162713,0
13162715,0
13162717,0
13162719,0
13162721,0
13162924,0
13162930,0
13162933,0
13162936,0
13163391,0
13163396,0
13163406,0
13163561,0
13163562,0
13163765,0
13164154,0
13164160,0
13164192,0
13164196,0
13164199,0
13164202,0
13164206,0
13164923,0
13164924,0
13164926,0
13164928,0
13165224,0
13165229,0
13165234,0
13165527,0
13165540,0
13165542,0
13165545,0
13165548,0
13165552,0
13165939,0
13165944,0
13166285,0
13166418,0
13166663,0
13166669,0
13166933,0
13166938,0
13166943,0
13166948,0
13166953,0
13166958,0
13167350,0
13167354,0
13167358,0
13167547,0
13167616,0
13167841,0
13167843,0
13167845,0
13167849,0
13168103,0
13168118,0
13168189,0
13168192,0
13168200,0
13168856,0
13168858,0
13168861,0
13168864,0
13168875,0
13168877,0
13168879,0
13168881,0
13168882,0
13169746,0
13169826,0
13169969,0
13170261,0
13170268,0
13170272,0
13170872,0
13170876,0
13170879,0
13170918,0
13170920,0
13170921,0
13170974,0
13170975,0
13170985,0
13170988,0
13171254,0
13171256,0
13171431,0
13171458,0
13171462,0
13171990,0
13172264,0
13172265,0
13172266,0
13172267,0
13172268,0
13172269,0
13172270,0
13172271,0
13172280,0
13172282,0
13172284,0
13172286,0
13172288,0
13172291,0
13172294,0
13172895,0
13172901,0
13172905,0
13172908,0
13172911,0
13172914,0
13172917,0
13172920,0
13172923,0
13173316,0
13173318,0
13173325,0
13173558,0
13173649,0
13173653,0
13173665,0
13173669,0
13173673,0
13173677,0
13173681,0
13173685,0
13173689,0
13173693,0
13173697,0
13174159,0
13174169,0
13174171,0
13174475,0
13174476,0
13174477,0
13174478,0
13174640,0
13174707,0
13174708,0
13174709,0
13174710,0
13174724,0
13174726,0
13175120,0
13175394,0
13175396,0
13175399,0
13175402,0
13175417,0
13175420,0
13175423,0
13175860,0
13175862,0
13175863,0
13175867,0
13176100,0
13176106,0
13176309,0
13176608,0
13176611,0
13176892,0
13176896,0
13176900,0
13176903,0
13176906,0
13177172,0
13177175,0
13177326,0
13177328,0
13177331,0
13177334,0
13177337,0
13177351,0
13177354,0
13177357,0
13177359,0
13178001,0
13178005,0
13178009,0
13178017,0
13178021,0
13178259,0
13178554,0
13178608,0
13178691,0
13178697,0
13178728,0
13178732,0
13178736,0
13179428,0
13179466,0
13179468,0
13179485,0
13179488,0
13179491,0
13179494,0
13180152,0
13180153,0
13180155,0
13180156,0
13180157,0
13180770,0
13180774,0
13180778,0
13181010,0
13181012,0
13181023,0
13181025,0
13181027,0
13181029,0
13181031,0
13181483,0
13181485,0
13181596,0
13181598,0
13181606,0
13181609,0
13181611,0
13182155,0
13182157,0
13182197,0
13182198,0
13182199,0
13182200,0
13182201,0
13182202,0
13182203,0
13182205,0
13182907,0
13183066,0
13183316,0
13183775,0
13183895,0
13183897,0
13183905,0
13184140,0
13184142,0
13184312,0
13184318,0
13184321,0
13184459,0
13184460,0
13184669,0
13184896,0
13184951,0
13184955,0
13184959,0
13184963,0
13184967,0
13185263,0
13185266,0
13185269,0
13185272,0
13185275,0
13185698,0
13185704,0
13185707,0
13185709,0
13185711,0
13185712,0
13185713,0
13185714,0
13185715,0
13185716,0
13185717,0
13185718,0
13185719,0
13185720,0
13185721,0
13185723,0
13185726,0
13186495,0
13186499,0
13186507,0
13186511,0
13186515,0
13186733,0
13186736,0
13186841,0
13187189,0
13187198,0
13187201,0
13187203,0
13187654,0
13187657,0
13187905,0
13188097,0
13188101,0
13188105,0
13188109,0
13188113,0
13188117,0
13188120,0
13188123,0
13188126,0
13188129,0
13188132,0
13188135,0
13188642,0
13188647,0
13188652,0
13188656,0
13188661,0
13188666,0
13188676,0
13188681,0
13188686,0
13188691,0
13188696,0
13188701,0
13188705,0
13188708,0
13188711,0
13188714,0
13188717,0
13188720,0
13188723,0
13188726,0
13188729,0
13188732,0
13188735,0
